/* Experiment 7 – iii 
   Title: 2D Scaling
   Description: Program to scale a triangle by specified scaling factors
*/

#include <graphics.h>
#include <stdlib.h>
#include <stdio.h>
#include <math.h>

// Main function
void main() {
    int gm; // Graphics mode variable
    int gd = DETECT; // Graphics driver
    int x1, x2, x3, y1, y2, y3; // Original triangle vertices
    int nx1, nx2, nx3, ny1, ny2, ny3; // Scaled triangle vertices
    int sx, sy; // Scaling factors for x and y axes

    // Print program header
    printf("\t Program for basic scaling");
    printf("\n\t Enter the points of triangle");

    // Input original triangle vertices
    scanf("%d%d%d%d%d%d", &x1, &y1, &x2, &y2, &x3, &y3);

    // Input scaling factors
    printf("\n Enter the scaling factor");
    scanf("%d%d", &sx, &sy);

    // Initialize graphics mode
    initgraph(&gd, &gm, "");

    // Draw the original triangle
    line(x1, y1, x2, y2); // Line from vertex 1 to vertex 2
    line(x2, y2, x3, y3); // Line from vertex 2 to vertex 3
    line(x3, y3, x1, y1); // Line from vertex 3 to vertex 1

    // Calculate new coordinates after scaling
    nx1 = x1 * sx; // New x1 coordinate after scaling
    ny1 = y1 * sy; // New y1 coordinate after scaling
    nx2 = x2 * sx; // New x2 coordinate after scaling
    ny2 = y2 * sy; // New y2 coordinate after scaling
    nx3 = x3 * sx; // New x3 coordinate after scaling
    ny3 = y3 * sy; // New y3 coordinate after scaling

    // Draw the scaled triangle
    line(nx1, ny1, nx2, ny2); // Line from scaled vertex 1 to scaled vertex 2
    line(nx2, ny2, nx3, ny3); // Line from scaled vertex 2 to scaled vertex 3
    line(nx3, ny3, nx1, ny1); // Line from scaled vertex 3 to scaled vertex 1

    delay(50000); // Delay to view the result
    closegraph(); // Close the graphics mode
}
